# start_epoch_ms=1772061048171 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061075778	oai-nr-du	UE da4c: dlsch_rounds 190/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061075778	oai-nr-du	UE da4c: ulsch_rounds 1769/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061075778	oai-nr-du	UE da4c: MAC:    TX           4380 RX          35582 bytes
1772061075778	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061075778	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061075778	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061075778	oai-nr-du	
1772061076107	oai-nr-du	531691.050866 [NR_MAC] I Frame.Slot 640.0
1772061076107	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061076107	oai-nr-du	UE da4c: dlsch_rounds 191/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061076107	oai-nr-du	UE da4c: ulsch_rounds 1781/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061076107	oai-nr-du	UE da4c: MAC:    TX           4401 RX          35822 bytes
1772061076107	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061076107	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061076107	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061076107	oai-nr-du	
1772061076447	oai-nr-du	531691.390996 [NR_MAC] I Frame.Slot 768.0
1772061076447	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061076447	oai-nr-du	UE da4c: dlsch_rounds 192/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061076447	oai-nr-du	UE da4c: ulsch_rounds 1794/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061076447	oai-nr-du	UE da4c: MAC:    TX           4422 RX          36082 bytes
1772061076447	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061076447	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061076447	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061076447	oai-nr-du	
1772061076640	oai-nr-du	531691.584424 [NR_PHY] I CPU LDPC decoder:    90.72 us (   90.72 us / seg)
1772061076783	oai-nr-du	531691.727172 [NR_MAC] I Frame.Slot 896.0
1772061076783	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061076783	oai-nr-du	UE da4c: dlsch_rounds 194/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061076783	oai-nr-du	UE da4c: ulsch_rounds 1807/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061076783	oai-nr-du	UE da4c: MAC:    TX           4464 RX          36342 bytes
1772061076783	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061076783	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061076783	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061076783	oai-nr-du	
1772061077129	oai-nr-du	531692.073435 [NR_MAC] I Frame.Slot 0.0
1772061077129	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061077129	oai-nr-du	UE da4c: dlsch_rounds 195/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061077129	oai-nr-du	UE da4c: ulsch_rounds 1820/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061077129	oai-nr-du	UE da4c: MAC:    TX           4485 RX          36602 bytes
1772061077129	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061077129	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061077129	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061077129	oai-nr-du	
1772061077466	oai-nr-du	531692.410581 [NR_MAC] I Frame.Slot 128.0
1772061077466	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061077466	oai-nr-du	UE da4c: dlsch_rounds 196/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061077466	oai-nr-du	UE da4c: ulsch_rounds 1833/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061077466	oai-nr-du	UE da4c: MAC:    TX           4506 RX          36862 bytes
1772061077466	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061077466	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061077466	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061077466	oai-nr-du	
1772061077651	oai-nr-du	531692.595103 [NR_PHY] I CPU LDPC decoder:    81.69 us (   81.69 us / seg)
1772061077807	oai-nr-du	531692.750953 [NR_MAC] I Frame.Slot 256.0
1772061077807	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061077807	oai-nr-du	UE da4c: dlsch_rounds 198/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061077807	oai-nr-du	UE da4c: ulsch_rounds 1845/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061077807	oai-nr-du	UE da4c: MAC:    TX           4548 RX          37102 bytes
1772061077807	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061077807	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061077807	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061077807	oai-nr-du	
1772061078152	oai-nr-du	531693.096225 [NR_MAC] I Frame.Slot 384.0
1772061078152	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061078152	oai-nr-du	UE da4c: dlsch_rounds 199/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061078152	oai-nr-du	UE da4c: ulsch_rounds 1858/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061078152	oai-nr-du	UE da4c: MAC:    TX           4569 RX          37362 bytes
1772061078152	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061078152	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061078152	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061078152	oai-nr-du	
1772061078502	oai-nr-du	531693.446555 [NR_MAC] I Frame.Slot 512.0
1772061078502	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061078502	oai-nr-du	UE da4c: dlsch_rounds 200/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061078502	oai-nr-du	UE da4c: ulsch_rounds 1871/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061078502	oai-nr-du	UE da4c: MAC:    TX           4590 RX          37622 bytes
1772061078502	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061078502	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061078502	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061078502	oai-nr-du	
1772061078653	oai-nr-du	531693.597875 [NR_PHY] I CPU LDPC decoder:    83.94 us (   83.94 us / seg)
1772061078851	oai-nr-du	531693.795720 [NR_MAC] I Frame.Slot 640.0
1772061078851	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061078851	oai-nr-du	UE da4c: dlsch_rounds 201/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061078851	oai-nr-du	UE da4c: ulsch_rounds 1884/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061078851	oai-nr-du	UE da4c: MAC:    TX           4611 RX          37882 bytes
1772061078851	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061078851	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061078851	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061078851	oai-nr-du	
1772061079197	oai-nr-du	531694.141511 [NR_MAC] I Frame.Slot 768.0
1772061079197	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061079197	oai-nr-du	UE da4c: dlsch_rounds 203/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061079197	oai-nr-du	UE da4c: ulsch_rounds 1897/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061079197	oai-nr-du	UE da4c: MAC:    TX           4653 RX          38142 bytes
1772061079197	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061079197	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061079197	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061079197	oai-nr-du	
1772061079541	oai-nr-du	531694.485038 [NR_MAC] I Frame.Slot 896.0
1772061079541	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061079541	oai-nr-du	UE da4c: dlsch_rounds 204/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061079541	oai-nr-du	UE da4c: ulsch_rounds 1909/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061079541	oai-nr-du	UE da4c: MAC:    TX           4674 RX          38382 bytes
1772061079541	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061079541	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061079541	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061079541	oai-nr-du	
1772061079654	oai-nr-du	531694.598021 [NR_PHY] I CPU LDPC decoder:    73.73 us (   73.73 us / seg)
1772061079884	oai-nr-du	531694.828281 [NR_MAC] I Frame.Slot 0.0
1772061079884	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061079884	oai-nr-du	UE da4c: dlsch_rounds 205/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061079884	oai-nr-du	UE da4c: ulsch_rounds 1922/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061079884	oai-nr-du	UE da4c: MAC:    TX           4695 RX          38642 bytes
1772061079884	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061079884	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061079884	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061079884	oai-nr-du	
1772061080232	oai-nr-du	531695.176219 [NR_MAC] I Frame.Slot 128.0
1772061080232	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061080232	oai-nr-du	UE da4c: dlsch_rounds 207/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061080232	oai-nr-du	UE da4c: ulsch_rounds 1935/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061080232	oai-nr-du	UE da4c: MAC:    TX           4737 RX          38902 bytes
1772061080232	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061080232	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061080232	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061080232	oai-nr-du	
1772061080575	oai-nr-du	531695.519356 [NR_MAC] I Frame.Slot 256.0
1772061080575	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061080575	oai-nr-du	UE da4c: dlsch_rounds 208/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061080575	oai-nr-du	UE da4c: ulsch_rounds 1948/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061080575	oai-nr-du	UE da4c: MAC:    TX           4758 RX          39162 bytes
1772061080575	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061080575	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061080575	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061080575	oai-nr-du	
1772061080677	oai-nr-du	531695.620916 [NR_PHY] I CPU LDPC decoder:    77.60 us (   77.60 us / seg)
1772061080920	oai-nr-du	531695.863919 [NR_MAC] I Frame.Slot 384.0
1772061080920	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061080920	oai-nr-du	UE da4c: dlsch_rounds 209/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061080920	oai-nr-du	UE da4c: ulsch_rounds 1961/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061080920	oai-nr-du	UE da4c: MAC:    TX           4779 RX          39422 bytes
1772061080920	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061080920	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061080920	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061080920	oai-nr-du	
1772061081263	oai-nr-du	531696.206950 [NR_MAC] I Frame.Slot 512.0
1772061081263	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061081263	oai-nr-du	UE da4c: dlsch_rounds 210/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061081263	oai-nr-du	UE da4c: ulsch_rounds 1973/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061081263	oai-nr-du	UE da4c: MAC:    TX           4800 RX          39662 bytes
1772061081263	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061081263	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061081263	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061081263	oai-nr-du	
1772061081606	oai-nr-du	531696.550214 [NR_MAC] I Frame.Slot 640.0
1772061081606	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061081606	oai-nr-du	UE da4c: dlsch_rounds 212/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061081606	oai-nr-du	UE da4c: ulsch_rounds 1986/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061081606	oai-nr-du	UE da4c: MAC:    TX           4842 RX          39922 bytes
1772061081606	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061081606	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061081606	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061081606	oai-nr-du	
1772061081696	oai-nr-du	531696.640727 [NR_PHY] I CPU LDPC decoder:    63.69 us (   63.69 us / seg)
1772061081950	oai-nr-du	531696.894087 [NR_MAC] I Frame.Slot 768.0
1772061081950	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061081950	oai-nr-du	UE da4c: dlsch_rounds 213/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061081950	oai-nr-du	UE da4c: ulsch_rounds 1999/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061081950	oai-nr-du	UE da4c: MAC:    TX           4863 RX          40182 bytes
1772061081950	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061081950	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061081950	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061081950	oai-nr-du	
1772061082292	oai-nr-du	531697.236451 [NR_MAC] I Frame.Slot 896.0
1772061082292	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061082292	oai-nr-du	UE da4c: dlsch_rounds 214/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061082292	oai-nr-du	UE da4c: ulsch_rounds 2012/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061082292	oai-nr-du	UE da4c: MAC:    TX           4884 RX          40442 bytes
1772061082292	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061082292	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061082292	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061082292	oai-nr-du	
1772061082633	oai-nr-du	531697.576594 [NR_MAC] I Frame.Slot 0.0
1772061082633	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061082633	oai-nr-du	UE da4c: dlsch_rounds 215/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061082633	oai-nr-du	UE da4c: ulsch_rounds 2025/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061082633	oai-nr-du	UE da4c: MAC:    TX           4905 RX          40702 bytes
1772061082633	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061082633	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061082633	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061082633	oai-nr-du	
1772061082712	oai-nr-du	531697.655989 [NR_PHY] I CPU LDPC decoder:    84.44 us (   84.44 us / seg)
1772061082970	oai-nr-du	531697.914103 [NR_MAC] I Frame.Slot 128.0
1772061082970	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061082970	oai-nr-du	UE da4c: dlsch_rounds 217/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061082970	oai-nr-du	UE da4c: ulsch_rounds 2037/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061082970	oai-nr-du	UE da4c: MAC:    TX           4947 RX          40942 bytes
1772061082970	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061082970	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061082970	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061082970	oai-nr-du	
1772061083315	oai-nr-du	531698.258667 [NR_MAC] I Frame.Slot 256.0
1772061083315	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061083315	oai-nr-du	UE da4c: dlsch_rounds 218/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061083315	oai-nr-du	UE da4c: ulsch_rounds 2050/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061083315	oai-nr-du	UE da4c: MAC:    TX           4968 RX          41202 bytes
1772061083315	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061083315	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061083315	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061083315	oai-nr-du	
1772061083655	oai-nr-du	531698.599300 [NR_MAC] I Frame.Slot 384.0
1772061083655	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061083655	oai-nr-du	UE da4c: dlsch_rounds 219/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061083655	oai-nr-du	UE da4c: ulsch_rounds 2063/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061083655	oai-nr-du	UE da4c: MAC:    TX           4989 RX          41462 bytes
1772061083655	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061083655	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061083655	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061083655	oai-nr-du	
1772061083723	oai-nr-du	531698.667129 [NR_PHY] I CPU LDPC decoder:    87.00 us (   87.00 us / seg)
1772061083993	oai-nr-du	531698.937401 [NR_MAC] I Frame.Slot 512.0
1772061083993	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061083993	oai-nr-du	UE da4c: dlsch_rounds 221/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061083993	oai-nr-du	UE da4c: ulsch_rounds 2076/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061083993	oai-nr-du	UE da4c: MAC:    TX           5031 RX          41722 bytes
1772061083993	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061083993	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061083993	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061083993	oai-nr-du	
1772061084332	oai-nr-du	531699.275757 [NR_MAC] I Frame.Slot 640.0
1772061084332	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061084332	oai-nr-du	UE da4c: dlsch_rounds 222/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061084332	oai-nr-du	UE da4c: ulsch_rounds 2089/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061084332	oai-nr-du	UE da4c: MAC:    TX           5052 RX          41982 bytes
1772061084332	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061084332	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061084332	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061084332	oai-nr-du	
1772061084671	oai-nr-du	531699.615673 [NR_MAC] I Frame.Slot 768.0
1772061084671	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061084671	oai-nr-du	UE da4c: dlsch_rounds 223/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061084671	oai-nr-du	UE da4c: ulsch_rounds 2101/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061084671	oai-nr-du	UE da4c: MAC:    TX           5073 RX          42222 bytes
1772061084671	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061084671	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061084671	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061084671	oai-nr-du	
1772061084728	oai-nr-du	531699.672649 [NR_PHY] I CPU LDPC decoder:    78.57 us (   78.57 us / seg)
1772061085009	oai-nr-du	531699.953592 [NR_MAC] I Frame.Slot 896.0
1772061085009	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061085009	oai-nr-du	UE da4c: dlsch_rounds 224/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
