# start_epoch_ms=1772061501234 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061535442	oai-nr-du	UE 2ee7: dlsch_rounds 10630/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1694
1772061535442	oai-nr-du	UE 2ee7: ulsch_rounds 12842/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061535442	oai-nr-du	UE 2ee7: MAC:    TX        4798374 RX       93448778 bytes
1772061535442	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061535442	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061535442	oai-nr-du	UE 2ee7: LCID 4: TX        1585879 RX       93131534 bytes
1772061535442	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061535442	oai-nr-du	UE 184b: dlsch_rounds 10476/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1522
1772061535442	oai-nr-du	UE 184b: ulsch_rounds 12458/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061535442	oai-nr-du	UE 184b: MAC:    TX        4769860 RX       93413626 bytes
1772061535442	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061535442	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061535442	oai-nr-du	UE 184b: LCID 4: TX        1574986 RX       93091818 bytes
1772061535442	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061535442	oai-nr-du	UE 2fcd: dlsch_rounds 10425/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 571
1772061535442	oai-nr-du	UE 2fcd: ulsch_rounds 12319/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061535442	oai-nr-du	UE 2fcd: MAC:    TX        4742964 RX       93216228 bytes
1772061535442	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061535442	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061535442	oai-nr-du	UE 2fcd: LCID 4: TX        1591376 RX       92884724 bytes
1772061535442	oai-nr-du	
1772061535926	oai-nr-du	532150.870571 [NR_PHY] I CPU LDPC decoder:   267.74 us (   32.84 us / seg)
1772061536671	oai-nr-du	532151.614717 [NR_MAC] I Frame.Slot 512.0
1772061536671	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061536671	oai-nr-du	UE 2ee7: dlsch_rounds 11020/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1749
1772061536671	oai-nr-du	UE 2ee7: ulsch_rounds 13270/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061536671	oai-nr-du	UE 2ee7: MAC:    TX        4980893 RX       96954984 bytes
1772061536671	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061536671	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061536671	oai-nr-du	UE 2ee7: LCID 4: TX        1643736 RX       96624977 bytes
1772061536671	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061536671	oai-nr-du	UE 184b: dlsch_rounds 10864/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1585
1772061536671	oai-nr-du	UE 184b: ulsch_rounds 12886/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061536671	oai-nr-du	UE 184b: MAC:    TX        4951876 RX       96929189 bytes
1772061536671	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061536671	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061536671	oai-nr-du	UE 184b: LCID 4: TX        1627388 RX       96596809 bytes
1772061536671	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061536671	oai-nr-du	UE 2fcd: dlsch_rounds 10800/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 593
1772061536671	oai-nr-du	UE 2fcd: ulsch_rounds 12745/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061536671	oai-nr-du	UE 2fcd: MAC:    TX        4919021 RX       96720991 bytes
1772061536671	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061536671	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061536671	oai-nr-du	UE 2fcd: LCID 4: TX        1646101 RX       96378026 bytes
1772061536671	oai-nr-du	
1772061536926	oai-nr-du	532151.870826 [NR_PHY] I CPU LDPC decoder:   267.72 us (   32.85 us / seg)
1772061537897	oai-nr-du	532152.841818 [NR_MAC] I Frame.Slot 640.0
1772061537897	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061537897	oai-nr-du	UE 2ee7: dlsch_rounds 11396/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1795
1772061537897	oai-nr-du	UE 2ee7: ulsch_rounds 13698/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061537897	oai-nr-du	UE 2ee7: MAC:    TX        5157772 RX      100459877 bytes
1772061537897	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061537897	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061537897	oai-nr-du	UE 2ee7: LCID 4: TX        1703330 RX      100117116 bytes
1772061537897	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061537897	oai-nr-du	UE 184b: dlsch_rounds 11246/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1661
1772061537897	oai-nr-du	UE 184b: ulsch_rounds 13316/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061537897	oai-nr-du	UE 184b: MAC:    TX        5130590 RX      100436301 bytes
1772061537897	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061537897	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061537897	oai-nr-du	UE 184b: LCID 4: TX        1684720 RX      100091144 bytes
1772061537897	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061537897	oai-nr-du	UE 2fcd: dlsch_rounds 11183/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 613
1772061537897	oai-nr-du	UE 2fcd: ulsch_rounds 13168/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061537897	oai-nr-du	UE 2fcd: MAC:    TX        5099698 RX      100235548 bytes
1772061537897	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061537897	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061537897	oai-nr-du	UE 2fcd: LCID 4: TX        1700475 RX       99879813 bytes
1772061537897	oai-nr-du	
1772061537927	oai-nr-du	532152.871141 [NR_PHY] I CPU LDPC decoder:   267.86 us (   32.88 us / seg)
1772061538928	oai-nr-du	532153.872735 [NR_PHY] I CPU LDPC decoder:   266.97 us (   32.76 us / seg)
1772061539129	oai-nr-du	532154.073396 [NR_MAC] I Frame.Slot 768.0
1772061539129	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061539129	oai-nr-du	UE 2ee7: dlsch_rounds 11778/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1854
1772061539129	oai-nr-du	UE 2ee7: ulsch_rounds 14124/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061539129	oai-nr-du	UE 2ee7: MAC:    TX        5340235 RX      103975017 bytes
1772061539129	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061539129	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061539129	oai-nr-du	UE 2ee7: LCID 4: TX        1760894 RX      103621693 bytes
1772061539129	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061539129	oai-nr-du	UE 184b: dlsch_rounds 11624/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1722
1772061539129	oai-nr-du	UE 184b: ulsch_rounds 13743/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061539129	oai-nr-du	UE 184b: MAC:    TX        5309439 RX      103942027 bytes
1772061539129	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061539129	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061539129	oai-nr-du	UE 184b: LCID 4: TX        1737879 RX      103586333 bytes
1772061539129	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061539129	oai-nr-du	UE 2fcd: dlsch_rounds 11568/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 634
1772061539129	oai-nr-du	UE 2fcd: ulsch_rounds 13595/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061539129	oai-nr-du	UE 2fcd: MAC:    TX        5279085 RX      103741274 bytes
1772061539129	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061539129	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061539129	oai-nr-du	UE 2fcd: LCID 4: TX        1754443 RX      103374072 bytes
1772061539129	oai-nr-du	
1772061539929	oai-nr-du	532154.873237 [NR_PHY] I CPU LDPC decoder:   267.17 us (   32.77 us / seg)
1772061540363	oai-nr-du	532155.307029 [NR_MAC] I Frame.Slot 896.0
1772061540363	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061540363	oai-nr-du	UE 2ee7: dlsch_rounds 12155/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1899
1772061540363	oai-nr-du	UE 2ee7: ulsch_rounds 14553/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 1
1772061540363	oai-nr-du	UE 2ee7: MAC:    TX        5518425 RX      107481676 bytes
1772061540363	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061540363	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061540363	oai-nr-du	UE 2ee7: LCID 4: TX        1819908 RX      107115584 bytes
1772061540363	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061540363	oai-nr-du	UE 184b: dlsch_rounds 12005/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1794
1772061540363	oai-nr-du	UE 184b: ulsch_rounds 14168/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061540363	oai-nr-du	UE 184b: MAC:    TX        5488961 RX      107456204 bytes
1772061540363	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061540363	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061540363	oai-nr-du	UE 184b: LCID 4: TX        1794225 RX      107089953 bytes
1772061540363	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061540363	oai-nr-du	UE 2fcd: dlsch_rounds 11952/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 656
1772061540363	oai-nr-du	UE 2fcd: ulsch_rounds 14022/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061540363	oai-nr-du	UE 2fcd: MAC:    TX        5458628 RX      107247000 bytes
1772061540363	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061540363	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061540363	oai-nr-du	UE 2fcd: LCID 4: TX        1810267 RX      106869269 bytes
1772061540363	oai-nr-du	
1772061540929	oai-nr-du	532155.873322 [NR_PHY] I CPU LDPC decoder:   265.89 us (   32.61 us / seg)
1772061541593	oai-nr-du	532156.537179 [NR_MAC] I Frame.Slot 0.0
1772061541593	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061541593	oai-nr-du	UE 2ee7: dlsch_rounds 12537/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1959
1772061541593	oai-nr-du	UE 2ee7: ulsch_rounds 14978/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061541593	oai-nr-du	UE 2ee7: MAC:    TX        5697954 RX      110987272 bytes
1772061541593	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061541593	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061541593	oai-nr-du	UE 2ee7: LCID 4: TX        1877243 RX      110610654 bytes
1772061541593	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061541593	oai-nr-du	UE 184b: dlsch_rounds 12389/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1852
1772061541593	oai-nr-du	UE 184b: ulsch_rounds 14600/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061541593	oai-nr-du	UE 184b: MAC:    TX        5669319 RX      110965988 bytes
1772061541593	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061541593	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061541593	oai-nr-du	UE 184b: LCID 4: TX        1849875 RX      110586951 bytes
1772061541593	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061541593	oai-nr-du	UE 2fcd: dlsch_rounds 12334/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 677
1772061541593	oai-nr-du	UE 2fcd: ulsch_rounds 14447/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061541593	oai-nr-du	UE 2fcd: MAC:    TX        5636038 RX      110758152 bytes
1772061541593	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061541593	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061541593	oai-nr-du	UE 2fcd: LCID 4: TX        1865801 RX      110369870 bytes
1772061541593	oai-nr-du	
1772061541929	oai-nr-du	532156.873538 [NR_PHY] I CPU LDPC decoder:   265.90 us (   32.61 us / seg)
1772061542822	oai-nr-du	532157.766161 [NR_MAC] I Frame.Slot 128.0
1772061542822	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061542822	oai-nr-du	UE 2ee7: dlsch_rounds 12932/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2025
1772061542822	oai-nr-du	UE 2ee7: ulsch_rounds 15403/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061542822	oai-nr-du	UE 2ee7: MAC:    TX        5883279 RX      114500996 bytes
1772061542822	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061542822	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061542822	oai-nr-du	UE 2ee7: LCID 4: TX        1936663 RX      114113821 bytes
1772061542822	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061542822	oai-nr-du	UE 184b: dlsch_rounds 12774/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1902
1772061542822	oai-nr-du	UE 184b: ulsch_rounds 15027/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061542822	oai-nr-du	UE 184b: MAC:    TX        5849684 RX      114471174 bytes
1772061542822	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061542822	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061542822	oai-nr-du	UE 184b: LCID 4: TX        1907091 RX      114079380 bytes
1772061542822	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061542822	oai-nr-du	UE 2fcd: dlsch_rounds 12713/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 698
1772061542822	oai-nr-du	UE 2fcd: ulsch_rounds 14878/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061542822	oai-nr-du	UE 2fcd: MAC:    TX        5813916 RX      114265744 bytes
1772061542822	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061542822	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061542822	oai-nr-du	UE 2fcd: LCID 4: TX        1922498 RX      113866900 bytes
1772061542822	oai-nr-du	
1772061542930	oai-nr-du	532157.873559 [NR_PHY] I CPU LDPC decoder:   265.98 us (   32.64 us / seg)
1772061543930	oai-nr-du	532158.874236 [NR_PHY] I CPU LDPC decoder:   266.88 us (   32.75 us / seg)
1772061544050	oai-nr-du	532158.993760 [NR_MAC] I Frame.Slot 256.0
1772061544050	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061544050	oai-nr-du	UE 2ee7: dlsch_rounds 13316/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2066
1772061544050	oai-nr-du	UE 2ee7: ulsch_rounds 15831/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061544050	oai-nr-du	UE 2ee7: MAC:    TX        6063637 RX      118007175 bytes
1772061544050	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061544050	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061544050	oai-nr-du	UE 2ee7: LCID 4: TX        1992487 RX      117609457 bytes
1772061544050	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061544050	oai-nr-du	UE 184b: dlsch_rounds 13157/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1979
1772061544050	oai-nr-du	UE 184b: ulsch_rounds 15454/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061544050	oai-nr-du	UE 184b: MAC:    TX        6030361 RX      117976900 bytes
1772061544050	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061544050	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061544050	oai-nr-du	UE 184b: LCID 4: TX        1960830 RX      117574569 bytes
1772061544050	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061544050	oai-nr-du	UE 2fcd: dlsch_rounds 13098/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 719
1772061544050	oai-nr-du	UE 2fcd: ulsch_rounds 15303/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061544050	oai-nr-du	UE 2fcd: MAC:    TX        5994118 RX      117780431 bytes
1772061544050	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061544050	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061544050	oai-nr-du	UE 2fcd: LCID 4: TX        1978032 RX      117368810 bytes
1772061544050	oai-nr-du	
1772061544930	oai-nr-du	532159.874532 [NR_PHY] I CPU LDPC decoder:   267.24 us (   32.78 us / seg)
1772061545279	oai-nr-du	532160.223121 [NR_MAC] I Frame.Slot 384.0
1772061545279	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061545279	oai-nr-du	UE 2ee7: dlsch_rounds 13692/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2095
1772061545279	oai-nr-du	UE 2ee7: ulsch_rounds 16258/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061545279	oai-nr-du	UE 2ee7: MAC:    TX        6241494 RX      121522768 bytes
1772061545279	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061545279	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061545279	oai-nr-du	UE 2ee7: LCID 4: TX        2048253 RX      121112258 bytes
1772061545279	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061545279	oai-nr-du	UE 184b: dlsch_rounds 13545/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2064
1772061545279	oai-nr-du	UE 184b: ulsch_rounds 15880/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061545279	oai-nr-du	UE 184b: MAC:    TX        6212377 RX      121482173 bytes
1772061545279	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061545279	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061545279	oai-nr-du	UE 184b: LCID 4: TX        2016364 RX      121067098 bytes
1772061545279	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061545279	oai-nr-du	UE 2fcd: dlsch_rounds 13474/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 740
1772061545279	oai-nr-du	UE 2fcd: ulsch_rounds 15730/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061545279	oai-nr-du	UE 2fcd: MAC:    TX        6170671 RX      121286157 bytes
1772061545279	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061545279	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061545279	oai-nr-du	UE 2fcd: LCID 4: TX        2031246 RX      120861784 bytes
1772061545279	oai-nr-du	
1772061545930	oai-nr-du	532160.874683 [NR_PHY] I CPU LDPC decoder:   267.10 us (   32.76 us / seg)
1772061546505	oai-nr-du	532161.449463 [NR_MAC] I Frame.Slot 512.0
1772061546505	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061546505	oai-nr-du	UE 2ee7: dlsch_rounds 14072/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2151
1772061546505	oai-nr-du	UE 2ee7: ulsch_rounds 16688/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061546505	oai-nr-du	UE 2ee7: MAC:    TX        6419475 RX      125029880 bytes
1772061546505	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061546505	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061546505	oai-nr-du	UE 2ee7: LCID 4: TX        2105561 RX      124608804 bytes
1772061546505	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
