# start_epoch_ms=1772063387527 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772063441310	oai-nr-du	
1772063442101	oai-nr-du	534057.045144 [NR_MAC] I Frame.Slot 128.0
1772063442101	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063442101	oai-nr-du	UE 596b: dlsch_rounds 68116/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1756
1772063442101	oai-nr-du	UE 596b: ulsch_rounds 93080/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 39.5 dB CCE fail 2
1772063442101	oai-nr-du	UE 596b: MAC:    TX       32921966 RX      734200217 bytes
1772063442101	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063442101	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063442101	oai-nr-du	UE 596b: LCID 4: TX       12970720 RX      731825654 bytes
1772063442101	oai-nr-du	
1772063442108	oai-nr-du	534057.052324 [NR_PHY] I CUDA LDPC decoder:    353.53 us (    56.21 us / seg)
1772063442108	oai-nr-du	
1772063442923	oai-nr-du	534057.867259 [NR_MAC] I Frame.Slot 256.0
1772063442923	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063442923	oai-nr-du	UE 596b: dlsch_rounds 69065/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1777
1772063442923	oai-nr-du	UE 596b: ulsch_rounds 94358/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063442923	oai-nr-du	UE 596b: MAC:    TX       33385335 RX      744716562 bytes
1772063442923	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063442923	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063442923	oai-nr-du	UE 596b: LCID 4: TX       13151041 RX      742311437 bytes
1772063442923	oai-nr-du	
1772063442928	oai-nr-du	534057.872197 [NR_PHY] I CUDA LDPC decoder:    335.52 us (    53.91 us / seg)
1772063442928	oai-nr-du	
1772063443726	oai-nr-du	534058.669815 [NR_MAC] I Frame.Slot 384.0
1772063443726	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063443726	oai-nr-du	UE 596b: dlsch_rounds 70015/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1801
1772063443726	oai-nr-du	UE 596b: ulsch_rounds 95632/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063443726	oai-nr-du	UE 596b: MAC:    TX       33850640 RX      755191466 bytes
1772063443726	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063443726	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063443726	oai-nr-du	UE 596b: LCID 4: TX       13337629 RX      752755901 bytes
1772063443726	oai-nr-du	
1772063443731	oai-nr-du	534058.675375 [NR_PHY] I CUDA LDPC decoder:    360.95 us (    56.92 us / seg)
1772063443731	oai-nr-du	
1772063444544	oai-nr-du	534059.487935 [NR_MAC] I Frame.Slot 512.0
1772063444544	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063444544	oai-nr-du	UE 596b: dlsch_rounds 70997/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1819
1772063444544	oai-nr-du	UE 596b: ulsch_rounds 96910/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063444544	oai-nr-du	UE 596b: MAC:    TX       34330377 RX      765697564 bytes
1772063444544	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063444544	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063444544	oai-nr-du	UE 596b: LCID 4: TX       13527581 RX      763229264 bytes
1772063444544	oai-nr-du	
1772063444549	oai-nr-du	534059.493686 [NR_PHY] I CUDA LDPC decoder:    350.16 us (    56.07 us / seg)
1772063444549	oai-nr-du	
1772063445345	oai-nr-du	534060.289267 [NR_MAC] I Frame.Slot 640.0
1772063445345	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063445345	oai-nr-du	UE 596b: dlsch_rounds 71929/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1843
1772063445345	oai-nr-du	UE 596b: ulsch_rounds 98190/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063445345	oai-nr-du	UE 596b: MAC:    TX       34786781 RX      776224156 bytes
1772063445345	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063445345	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063445345	oai-nr-du	UE 596b: LCID 4: TX       13714282 RX      773725254 bytes
1772063445345	oai-nr-du	
1772063445351	oai-nr-du	534060.295159 [NR_PHY] I CUDA LDPC decoder:    342.19 us (    54.79 us / seg)
1772063445351	oai-nr-du	
1772063446144	oai-nr-du	534061.088281 [NR_MAC] I Frame.Slot 768.0
1772063446144	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063446144	oai-nr-du	UE 596b: dlsch_rounds 72883/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1866
1772063446144	oai-nr-du	UE 596b: ulsch_rounds 99465/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063446144	oai-nr-du	UE 596b: MAC:    TX       35251489 RX      786719101 bytes
1772063446144	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063446144	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063446144	oai-nr-du	UE 596b: LCID 4: TX       13900580 RX      784189719 bytes
1772063446144	oai-nr-du	
1772063446149	oai-nr-du	534061.093673 [NR_PHY] I CUDA LDPC decoder:    339.46 us (    53.87 us / seg)
1772063446149	oai-nr-du	
1772063446937	oai-nr-du	534061.880964 [NR_MAC] I Frame.Slot 896.0
1772063446937	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063446937	oai-nr-du	UE 596b: dlsch_rounds 73846/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1895
1772063446937	oai-nr-du	UE 596b: ulsch_rounds 100744/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063446937	oai-nr-du	UE 596b: MAC:    TX       35721802 RX      797235446 bytes
1772063446937	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063446937	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063446937	oai-nr-du	UE 596b: LCID 4: TX       14089720 RX      794675497 bytes
1772063446937	oai-nr-du	
1772063446942	oai-nr-du	534061.885982 [NR_PHY] I CUDA LDPC decoder:    330.19 us (    52.59 us / seg)
1772063446942	oai-nr-du	
