# start_epoch_ms=1772061288293 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061340310	oai-nr-du	
1772061341007	oai-nr-du	531955.951378 [NR_MAC] I Frame.Slot 256.0
1772061341007	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061341007	oai-nr-du	UE d1fc: dlsch_rounds 74274/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3212
1772061341007	oai-nr-du	UE d1fc: ulsch_rounds 97303/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061341007	oai-nr-du	UE d1fc: MAC:    TX       36135708 RX      782952741 bytes
1772061341007	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061341007	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061341007	oai-nr-du	UE d1fc: LCID 4: TX       14307104 RX      780423074 bytes
1772061341007	oai-nr-du	
1772061341200	oai-nr-du	531956.144815 [NR_PHY] I CPU LDPC decoder:   261.12 us (   32.05 us / seg)
1772061341706	oai-nr-du	531956.650851 [NR_MAC] I Frame.Slot 384.0
1772061341706	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061341706	oai-nr-du	UE d1fc: dlsch_rounds 75270/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3259
1772061341707	oai-nr-du	UE d1fc: ulsch_rounds 98581/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061341707	oai-nr-du	UE d1fc: MAC:    TX       36626790 RX      793458839 bytes
1772061341707	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061341707	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061341707	oai-nr-du	UE d1fc: LCID 4: TX       14498503 RX      790898666 bytes
1772061341707	oai-nr-du	
1772061342201	oai-nr-du	531957.145150 [NR_PHY] I CPU LDPC decoder:   261.10 us (   32.05 us / seg)
1772061342402	oai-nr-du	531957.346092 [NR_MAC] I Frame.Slot 512.0
1772061342402	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061342402	oai-nr-du	UE d1fc: dlsch_rounds 76227/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3302
1772061342402	oai-nr-du	UE d1fc: ulsch_rounds 99859/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061342402	oai-nr-du	UE d1fc: MAC:    TX       37098202 RX      803966223 bytes
1772061342402	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061342402	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061342402	oai-nr-du	UE d1fc: LCID 4: TX       14684221 RX      801371088 bytes
1772061342402	oai-nr-du	
1772061343098	oai-nr-du	531958.042221 [NR_MAC] I Frame.Slot 640.0
1772061343098	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061343098	oai-nr-du	UE d1fc: dlsch_rounds 77225/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3346
1772061343098	oai-nr-du	UE d1fc: ulsch_rounds 101136/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061343098	oai-nr-du	UE d1fc: MAC:    TX       37589624 RX      814471868 bytes
1772061343098	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061343098	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061343098	oai-nr-du	UE d1fc: LCID 4: TX       14880956 RX      811846224 bytes
1772061343098	oai-nr-du	
1772061343201	oai-nr-du	531958.145267 [NR_PHY] I CPU LDPC decoder:   259.38 us (   31.83 us / seg)
1772061343797	oai-nr-du	531958.740895 [NR_MAC] I Frame.Slot 768.0
1772061343797	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061343797	oai-nr-du	UE d1fc: dlsch_rounds 78226/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3382
1772061343797	oai-nr-du	UE d1fc: ulsch_rounds 102414/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061343797	oai-nr-du	UE d1fc: MAC:    TX       38082141 RX      824977966 bytes
1772061343797	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061343797	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061343797	oai-nr-du	UE d1fc: LCID 4: TX       15070449 RX      822317347 bytes
1772061343797	oai-nr-du	
1772061344201	oai-nr-du	531959.145471 [NR_PHY] I CPU LDPC decoder:   261.37 us (   32.08 us / seg)
1772061344494	oai-nr-du	531959.438216 [NR_MAC] I Frame.Slot 896.0
1772061344494	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061344494	oai-nr-du	UE d1fc: dlsch_rounds 79184/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3428
1772061344494	oai-nr-du	UE d1fc: ulsch_rounds 103691/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061344494	oai-nr-du	UE d1fc: MAC:    TX       38554864 RX      835473817 bytes
1772061344494	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061344494	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061344494	oai-nr-du	UE d1fc: LCID 4: TX       15254482 RX      832782700 bytes
1772061344494	oai-nr-du	
1772061345191	oai-nr-du	531960.135719 [NR_MAC] I Frame.Slot 0.0
1772061345191	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061345191	oai-nr-du	UE d1fc: dlsch_rounds 80158/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3476
1772061345191	oai-nr-du	UE d1fc: ulsch_rounds 104969/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061345191	oai-nr-du	UE d1fc: MAC:    TX       39035293 RX      845979915 bytes
1772061345191	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061345191	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061345191	oai-nr-du	UE d1fc: LCID 4: TX       15439854 RX      843253833 bytes
1772061345191	oai-nr-du	
1772061345201	oai-nr-du	531960.145697 [NR_PHY] I CPU LDPC decoder:   262.09 us (   32.17 us / seg)
1772061345889	oai-nr-du	531960.832964 [NR_MAC] I Frame.Slot 128.0
1772061345889	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061345889	oai-nr-du	UE d1fc: dlsch_rounds 81134/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3510
1772061345889	oai-nr-du	UE d1fc: ulsch_rounds 106247/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061345889	oai-nr-du	UE d1fc: MAC:    TX       39516455 RX      856497093 bytes
1772061345889	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061345889	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061345889	oai-nr-du	UE d1fc: LCID 4: TX       15616756 RX      853738240 bytes
1772061345889	oai-nr-du	
1772061346202	oai-nr-du	531961.145989 [NR_PHY] I CPU LDPC decoder:   260.24 us (   31.91 us / seg)
1772061346588	oai-nr-du	531961.532041 [NR_MAC] I Frame.Slot 256.0
1772061346588	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061346588	oai-nr-du	UE d1fc: dlsch_rounds 82111/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3553
1772061346588	oai-nr-du	UE d1fc: ulsch_rounds 107525/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 39.5 dB CCE fail 3
1772061346588	oai-nr-du	UE d1fc: MAC:    TX       39997298 RX      866992944 bytes
1772061346588	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061346588	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061346588	oai-nr-du	UE d1fc: LCID 4: TX       15817261 RX      864199140 bytes
1772061346588	oai-nr-du	
1772061347202	oai-nr-du	531962.146405 [NR_PHY] I CPU LDPC decoder:   260.54 us (   31.97 us / seg)
1772061347286	oai-nr-du	531962.230548 [NR_MAC] I Frame.Slot 384.0
1772061347286	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061347286	oai-nr-du	UE d1fc: dlsch_rounds 83065/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3594
1772061347286	oai-nr-du	UE d1fc: ulsch_rounds 108805/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772061347286	oai-nr-du	UE d1fc: MAC:    TX       40466570 RX      877540030 bytes
1772061347286	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061347286	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061347286	oai-nr-du	UE d1fc: LCID 4: TX       16007677 RX      874708906 bytes
1772061347286	oai-nr-du	
1772061347988	oai-nr-du	531962.932484 [NR_MAC] I Frame.Slot 512.0
1772061347988	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061347988	oai-nr-du	UE d1fc: dlsch_rounds 84081/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 3633
1772061347988	oai-nr-du	UE d1fc: ulsch_rounds 110080/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 39.5 dB CCE fail 3
1772061347988	oai-nr-du	UE d1fc: MAC:    TX       40966431 RX      887996179 bytes
1772061347988	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061347988	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061347988	oai-nr-du	UE d1fc: LCID 4: TX       16199946 RX      885130233 bytes
1772061347988	oai-nr-du	
1772061348202	oai-nr-du	531963.146646 [NR_PHY] I CPU LDPC decoder:   261.81 us (   32.14 us / seg)
