# start_epoch_ms=1772062953211 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772062981457	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062981457	oai-nr-du	UE 4d0d: dlsch_rounds 278/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062981457	oai-nr-du	UE 4d0d: ulsch_rounds 2648/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062981457	oai-nr-du	UE 4d0d: MAC:    TX           6228 RX          53227 bytes
1772062981457	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062981457	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062981457	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062981457	oai-nr-du	
1772062981801	oai-nr-du	533596.744839 [NR_MAC] I Frame.Slot 128.0
1772062981801	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062981801	oai-nr-du	UE 4d0d: dlsch_rounds 280/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062981801	oai-nr-du	UE 4d0d: ulsch_rounds 2660/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062981801	oai-nr-du	UE 4d0d: MAC:    TX           6270 RX          53467 bytes
1772062981801	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062981801	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062981801	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062981801	oai-nr-du	
1772062982142	oai-nr-du	533597.085466 [NR_MAC] I Frame.Slot 256.0
1772062982142	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062982142	oai-nr-du	UE 4d0d: dlsch_rounds 281/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062982142	oai-nr-du	UE 4d0d: ulsch_rounds 2673/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062982142	oai-nr-du	UE 4d0d: MAC:    TX           6291 RX          53727 bytes
1772062982142	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062982142	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062982142	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062982142	oai-nr-du	
1772062982490	oai-nr-du	533597.434274 [NR_MAC] I Frame.Slot 384.0
1772062982490	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062982490	oai-nr-du	UE 4d0d: dlsch_rounds 282/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062982490	oai-nr-du	UE 4d0d: ulsch_rounds 2686/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062982490	oai-nr-du	UE 4d0d: MAC:    TX           6312 RX          53987 bytes
1772062982490	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062982490	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062982490	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062982490	oai-nr-du	
1772062982835	oai-nr-du	533597.778696 [NR_MAC] I Frame.Slot 512.0
1772062982835	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062982835	oai-nr-du	UE 4d0d: dlsch_rounds 283/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062982835	oai-nr-du	UE 4d0d: ulsch_rounds 2699/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062982835	oai-nr-du	UE 4d0d: MAC:    TX           6333 RX          54247 bytes
1772062982835	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062982835	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062982835	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062982835	oai-nr-du	
1772062983177	oai-nr-du	533598.121188 [NR_MAC] I Frame.Slot 640.0
1772062983177	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062983177	oai-nr-du	UE 4d0d: dlsch_rounds 285/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062983177	oai-nr-du	UE 4d0d: ulsch_rounds 2712/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062983177	oai-nr-du	UE 4d0d: MAC:    TX           6375 RX          54507 bytes
1772062983177	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062983177	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062983177	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062983177	oai-nr-du	
1772062983523	oai-nr-du	533598.466880 [NR_MAC] I Frame.Slot 768.0
1772062983523	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062983523	oai-nr-du	UE 4d0d: dlsch_rounds 286/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062983523	oai-nr-du	UE 4d0d: ulsch_rounds 2724/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062983523	oai-nr-du	UE 4d0d: MAC:    TX           6396 RX          54747 bytes
1772062983523	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062983523	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062983523	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062983523	oai-nr-du	
1772062983869	oai-nr-du	533598.812860 [NR_MAC] I Frame.Slot 896.0
1772062983869	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062983869	oai-nr-du	UE 4d0d: dlsch_rounds 287/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062983869	oai-nr-du	UE 4d0d: ulsch_rounds 2737/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062983869	oai-nr-du	UE 4d0d: MAC:    TX           6417 RX          55007 bytes
1772062983869	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062983869	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062983869	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062983869	oai-nr-du	
1772062984211	oai-nr-du	533599.155450 [NR_MAC] I Frame.Slot 0.0
1772062984211	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062984211	oai-nr-du	UE 4d0d: dlsch_rounds 288/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062984211	oai-nr-du	UE 4d0d: ulsch_rounds 2750/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062984211	oai-nr-du	UE 4d0d: MAC:    TX           6438 RX          55267 bytes
1772062984211	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062984211	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062984211	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062984211	oai-nr-du	
1772062984551	oai-nr-du	533599.495795 [NR_MAC] I Frame.Slot 128.0
1772062984552	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062984552	oai-nr-du	UE 4d0d: dlsch_rounds 290/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062984552	oai-nr-du	UE 4d0d: ulsch_rounds 2763/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062984552	oai-nr-du	UE 4d0d: MAC:    TX           6480 RX          55527 bytes
1772062984552	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062984552	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062984552	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062984552	oai-nr-du	
1772062984898	oai-nr-du	533599.842154 [NR_MAC] I Frame.Slot 256.0
1772062984898	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062984898	oai-nr-du	UE 4d0d: dlsch_rounds 291/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062984898	oai-nr-du	UE 4d0d: ulsch_rounds 2776/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062984898	oai-nr-du	UE 4d0d: MAC:    TX           6501 RX          55787 bytes
1772062984898	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062984898	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062984898	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062984898	oai-nr-du	
1772062985239	oai-nr-du	533600.182747 [NR_MAC] I Frame.Slot 384.0
1772062985239	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062985239	oai-nr-du	UE 4d0d: dlsch_rounds 292/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062985239	oai-nr-du	UE 4d0d: ulsch_rounds 2788/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062985239	oai-nr-du	UE 4d0d: MAC:    TX           6522 RX          56027 bytes
1772062985239	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062985239	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062985239	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062985239	oai-nr-du	
1772062985580	oai-nr-du	533600.523983 [NR_MAC] I Frame.Slot 512.0
1772062985580	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062985580	oai-nr-du	UE 4d0d: dlsch_rounds 294/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062985580	oai-nr-du	UE 4d0d: ulsch_rounds 2801/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062985580	oai-nr-du	UE 4d0d: MAC:    TX           6564 RX          56287 bytes
1772062985580	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062985580	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062985580	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062985580	oai-nr-du	
1772062985933	oai-nr-du	533600.876720 [NR_MAC] I Frame.Slot 640.0
1772062985933	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062985933	oai-nr-du	UE 4d0d: dlsch_rounds 295/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062985933	oai-nr-du	UE 4d0d: ulsch_rounds 2814/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062985933	oai-nr-du	UE 4d0d: MAC:    TX           6585 RX          56547 bytes
1772062985933	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062985933	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062985933	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062985933	oai-nr-du	
1772062986280	oai-nr-du	533601.224075 [NR_MAC] I Frame.Slot 768.0
1772062986280	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062986280	oai-nr-du	UE 4d0d: dlsch_rounds 296/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062986280	oai-nr-du	UE 4d0d: ulsch_rounds 2827/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062986280	oai-nr-du	UE 4d0d: MAC:    TX           6606 RX          56807 bytes
1772062986280	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062986280	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062986280	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062986280	oai-nr-du	
1772062986633	oai-nr-du	533601.577509 [NR_MAC] I Frame.Slot 896.0
1772062986633	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062986633	oai-nr-du	UE 4d0d: dlsch_rounds 297/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062986633	oai-nr-du	UE 4d0d: ulsch_rounds 2840/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062986633	oai-nr-du	UE 4d0d: MAC:    TX           6627 RX          57067 bytes
1772062986633	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062986633	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062986633	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062986633	oai-nr-du	
1772062986992	oai-nr-du	533601.936637 [NR_MAC] I Frame.Slot 0.0
1772062986992	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062986992	oai-nr-du	UE 4d0d: dlsch_rounds 299/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062986992	oai-nr-du	UE 4d0d: ulsch_rounds 2852/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062986992	oai-nr-du	UE 4d0d: MAC:    TX           6669 RX          57307 bytes
1772062986992	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062986992	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062986992	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062986992	oai-nr-du	
1772062987344	oai-nr-du	533602.288107 [NR_MAC] I Frame.Slot 128.0
1772062987344	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062987344	oai-nr-du	UE 4d0d: dlsch_rounds 300/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062987344	oai-nr-du	UE 4d0d: ulsch_rounds 2865/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062987344	oai-nr-du	UE 4d0d: MAC:    TX           6690 RX          57567 bytes
1772062987344	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062987344	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062987344	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062987344	oai-nr-du	
1772062987694	oai-nr-du	533602.638322 [NR_MAC] I Frame.Slot 256.0
1772062987694	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062987694	oai-nr-du	UE 4d0d: dlsch_rounds 301/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062987694	oai-nr-du	UE 4d0d: ulsch_rounds 2878/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062987694	oai-nr-du	UE 4d0d: MAC:    TX           6711 RX          57827 bytes
1772062987694	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062987694	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062987694	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062987694	oai-nr-du	
1772062988045	oai-nr-du	533602.989045 [NR_MAC] I Frame.Slot 384.0
1772062988045	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062988045	oai-nr-du	UE 4d0d: dlsch_rounds 303/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062988045	oai-nr-du	UE 4d0d: ulsch_rounds 2891/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062988045	oai-nr-du	UE 4d0d: MAC:    TX           6753 RX          58087 bytes
1772062988045	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062988045	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062988045	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062988045	oai-nr-du	
1772062988397	oai-nr-du	533603.340748 [NR_MAC] I Frame.Slot 512.0
1772062988397	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062988397	oai-nr-du	UE 4d0d: dlsch_rounds 304/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062988397	oai-nr-du	UE 4d0d: ulsch_rounds 2904/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062988397	oai-nr-du	UE 4d0d: MAC:    TX           6774 RX          58347 bytes
1772062988397	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062988397	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062988397	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062988397	oai-nr-du	
1772062988746	oai-nr-du	533603.689822 [NR_MAC] I Frame.Slot 640.0
1772062988746	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062988746	oai-nr-du	UE 4d0d: dlsch_rounds 305/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062988746	oai-nr-du	UE 4d0d: ulsch_rounds 2916/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062988746	oai-nr-du	UE 4d0d: MAC:    TX           6795 RX          58587 bytes
1772062988746	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062988746	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062988746	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062988746	oai-nr-du	
1772062989098	oai-nr-du	533604.042135 [NR_MAC] I Frame.Slot 768.0
1772062989098	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062989098	oai-nr-du	UE 4d0d: dlsch_rounds 306/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062989098	oai-nr-du	UE 4d0d: ulsch_rounds 2929/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062989098	oai-nr-du	UE 4d0d: MAC:    TX           6816 RX          58847 bytes
1772062989098	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062989098	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062989098	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062989098	oai-nr-du	
1772062989447	oai-nr-du	533604.390931 [NR_MAC] I Frame.Slot 896.0
1772062989447	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062989447	oai-nr-du	UE 4d0d: dlsch_rounds 308/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062989447	oai-nr-du	UE 4d0d: ulsch_rounds 2942/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062989447	oai-nr-du	UE 4d0d: MAC:    TX           6858 RX          59107 bytes
1772062989447	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062989447	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062989447	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062989447	oai-nr-du	
1772062989797	oai-nr-du	533604.741280 [NR_MAC] I Frame.Slot 0.0
1772062989797	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062989797	oai-nr-du	UE 4d0d: dlsch_rounds 309/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062989797	oai-nr-du	UE 4d0d: ulsch_rounds 2955/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062989797	oai-nr-du	UE 4d0d: MAC:    TX           6879 RX          59367 bytes
1772062989797	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062989797	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062989797	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062989797	oai-nr-du	
1772062990156	oai-nr-du	533605.099748 [NR_MAC] I Frame.Slot 128.0
1772062990156	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062990156	oai-nr-du	UE 4d0d: dlsch_rounds 310/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062990156	oai-nr-du	UE 4d0d: ulsch_rounds 2968/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062990156	oai-nr-du	UE 4d0d: MAC:    TX           6900 RX          59627 bytes
1772062990156	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062990156	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062990156	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062990156	oai-nr-du	
1772062990505	oai-nr-du	533605.449512 [NR_MAC] I Frame.Slot 256.0
1772062990505	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062990505	oai-nr-du	UE 4d0d: dlsch_rounds 312/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062990505	oai-nr-du	UE 4d0d: ulsch_rounds 2980/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062990505	oai-nr-du	UE 4d0d: MAC:    TX           6942 RX          59867 bytes
1772062990505	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062990505	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062990505	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062990505	oai-nr-du	
1772062990857	oai-nr-du	533605.800764 [NR_MAC] I Frame.Slot 384.0
1772062990857	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062990857	oai-nr-du	UE 4d0d: dlsch_rounds 313/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
