# start_epoch_ms=1772063587937 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772063627342	zmq_stats_client	--- UE Stats #78 (TS: 1772063626810) ---
1772063627342	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18230/↓525, PRBs(cum) ↑1447468/↓62040
1772063627342	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16534/↓605, PRBs(cum) ↑1448563/↓61881
1772063627342	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓560, PRBs(cum) ↑1447835/↓61522
1772063627342	zmq_stats_client	---
1772063627843	zmq_stats_client	2026-02-25 18:53:47,843 - INFO - Received UE stats #79: 3 UEs at timestamp 1772063627310
1772063627843	zmq_stats_client	
1772063627843	zmq_stats_client	--- UE Stats #79 (TS: 1772063627310) ---
1772063627843	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16322/↓535, PRBs(cum) ↑1466122/↓62825
1772063627843	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17924/↓625, PRBs(cum) ↑1467111/↓62666
1772063627843	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18230/↓590, PRBs(cum) ↑1466489/↓62322
1772063627843	zmq_stats_client	---
1772063628344	zmq_stats_client	2026-02-25 18:53:48,344 - INFO - Received UE stats #80: 3 UEs at timestamp 1772063627810
1772063628344	zmq_stats_client	
1772063628344	zmq_stats_client	--- UE Stats #80 (TS: 1772063627810) ---
1772063628344	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16970/↓630, PRBs(cum) ↑1484793/↓63580
1772063628344	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18871/↓705, PRBs(cum) ↑1485876/↓63436
1772063628344	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16859/↓725, PRBs(cum) ↑1484921/↓63162
1772063628344	zmq_stats_client	---
1772063628845	zmq_stats_client	2026-02-25 18:53:48,845 - INFO - Received UE stats #81: 3 UEs at timestamp 1772063628310
1772063628845	zmq_stats_client	
1772063628845	zmq_stats_client	--- UE Stats #81 (TS: 1772063628310) ---
1772063628845	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16999/↓630, PRBs(cum) ↑1503464/↓64365
1772063628845	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17471/↓570, PRBs(cum) ↑1504419/↓64206
1772063628845	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17912/↓505, PRBs(cum) ↑1503563/↓63937
1772063628845	zmq_stats_client	---
1772063629346	zmq_stats_client	2026-02-25 18:53:49,346 - INFO - Received UE stats #82: 3 UEs at timestamp 1772063628810
1772063629346	zmq_stats_client	
1772063629346	zmq_stats_client	--- UE Stats #82 (TS: 1772063628810) ---
1772063629346	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18442/↓560, PRBs(cum) ↑1522118/↓65135
1772063629346	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16016/↓640, PRBs(cum) ↑1522979/↓64991
1772063629346	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18230/↓585, PRBs(cum) ↑1522217/↓64742
1772063629346	zmq_stats_client	---
1772063629847	zmq_stats_client	2026-02-25 18:53:49,847 - INFO - Received UE stats #83: 3 UEs at timestamp 1772063629310
1772063629847	zmq_stats_client	
1772063629847	zmq_stats_client	--- UE Stats #83 (TS: 1772063629310) ---
1772063629847	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16852/↓575, PRBs(cum) ↑1540772/↓65925
1772063629847	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18654/↓560, PRBs(cum) ↑1541739/↓65776
1772063629847	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16958/↓550, PRBs(cum) ↑1540977/↓65522
1772063629847	zmq_stats_client	---
1772063630348	zmq_stats_client	2026-02-25 18:53:50,348 - INFO - Received UE stats #84: 3 UEs at timestamp 1772063629810
1772063630348	zmq_stats_client	
1772063630348	zmq_stats_client	--- UE Stats #84 (TS: 1772063629810) ---
1772063630348	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17924/↓595, PRBs(cum) ↑1559532/↓66695
1772063630348	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓600, PRBs(cum) ↑1560393/↓66561
1772063630348	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16770/↓525, PRBs(cum) ↑1559525/↓66277
1772063630348	zmq_stats_client	---
1772063630849	zmq_stats_client	2026-02-25 18:53:50,849 - INFO - Received UE stats #85: 3 UEs at timestamp 1772063630310
1772063630849	zmq_stats_client	
1772063630849	zmq_stats_client	--- UE Stats #85 (TS: 1772063630310) ---
1772063630849	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16977/↓530, PRBs(cum) ↑1577887/↓67465
1772063630849	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17370/↓580, PRBs(cum) ↑1578929/↓67351
1772063630849	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18353/↓645, PRBs(cum) ↑1578396/↓67097
1772063630849	zmq_stats_client	---
1772063631350	zmq_stats_client	2026-02-25 18:53:51,350 - INFO - Received UE stats #86: 3 UEs at timestamp 1772063630810
1772063631350	zmq_stats_client	
1772063631350	zmq_stats_client	--- UE Stats #86 (TS: 1772063630810) ---
1772063631350	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17924/↓620, PRBs(cum) ↑1596758/↓68265
1772063631351	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓485, PRBs(cum) ↑1597260/↓68116
1772063631351	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓520, PRBs(cum) ↑1597156/↓67862
1772063631351	zmq_stats_client	---
1772063631851	zmq_stats_client	2026-02-25 18:53:51,851 - INFO - Received UE stats #87: 3 UEs at timestamp 1772063631310
1772063631851	zmq_stats_client	
1772063631851	zmq_stats_client	--- UE Stats #87 (TS: 1772063631310) ---
1772063631851	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16970/↓590, PRBs(cum) ↑1615412/↓69085
1772063631851	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17570/↓675, PRBs(cum) ↑1616020/↓68936
1772063631851	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18136/↓570, PRBs(cum) ↑1615716/↓68657
1772063631851	zmq_stats_client	---
1772063632352	zmq_stats_client	2026-02-25 18:53:52,352 - INFO - Received UE stats #88: 3 UEs at timestamp 1772063631810
1772063632352	zmq_stats_client	
1772063632352	zmq_stats_client	--- UE Stats #88 (TS: 1772063631810) ---
1772063632352	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17382/↓645, PRBs(cum) ↑1633960/↓69875
1772063632352	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16888/↓605, PRBs(cum) ↑1634568/↓69721
1772063632352	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18348/↓600, PRBs(cum) ↑1634582/↓69447
1772063632352	zmq_stats_client	---
1772063632853	zmq_stats_client	2026-02-25 18:53:52,853 - INFO - Received UE stats #89: 3 UEs at timestamp 1772063632310
1772063632853	zmq_stats_client	
1772063632853	zmq_stats_client	--- UE Stats #89 (TS: 1772063632310) ---
1772063632853	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16558/↓670, PRBs(cum) ↑1652520/↓70677
1772063632853	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18124/↓565, PRBs(cum) ↑1653111/↓70501
1772063632853	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓640, PRBs(cum) ↑1653347/↓70242
1772063632853	zmq_stats_client	---
1772063633354	zmq_stats_client	2026-02-25 18:53:53,354 - INFO - Received UE stats #90: 3 UEs at timestamp 1772063632811
1772063633354	zmq_stats_client	
1772063633354	zmq_stats_client	--- UE Stats #90 (TS: 1772063632811) ---
1772063633354	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16970/↓550, PRBs(cum) ↑1671391/↓71478
1772063633354	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17394/↓565, PRBs(cum) ↑1671654/↓71301
1772063633354	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑18230/↓556, PRBs(cum) ↑1671895/↓71013
1772063633354	zmq_stats_client	---
1772063633855	zmq_stats_client	2026-02-25 18:53:53,855 - INFO - Received UE stats #91: 3 UEs at timestamp 1772063633310
1772063633855	zmq_stats_client	
1772063633855	zmq_stats_client	--- UE Stats #91 (TS: 1772063633310) ---
1772063633855	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓645, PRBs(cum) ↑1689939/↓72268
1772063633855	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18030/↓585, PRBs(cum) ↑1690202/↓72066
1772063633855	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17500/↓620, PRBs(cum) ↑1690349/↓71823
1772063633855	zmq_stats_client	---
1772063634356	zmq_stats_client	2026-02-25 18:53:54,356 - INFO - Received UE stats #92: 3 UEs at timestamp 1772063633810
1772063634356	zmq_stats_client	
1772063634356	zmq_stats_client	--- UE Stats #92 (TS: 1772063633810) ---
1772063634356	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16640/↓550, PRBs(cum) ↑1708487/↓73019
1772063634356	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17170/↓605, PRBs(cum) ↑1708750/↓72831
1772063634356	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18866/↓595, PRBs(cum) ↑1709215/↓72623
1772063634356	zmq_stats_client	---
1772063634857	zmq_stats_client	2026-02-25 18:53:54,857 - INFO - Received UE stats #93: 3 UEs at timestamp 1772063634310
1772063634857	zmq_stats_client	
1772063634857	zmq_stats_client	--- UE Stats #93 (TS: 1772063634310) ---
1772063634857	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16452/↓475, PRBs(cum) ↑1727153/↓73804
1772063634857	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18242/↓590, PRBs(cum) ↑1727616/↓73631
1772063634857	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18030/↓675, PRBs(cum) ↑1727975/↓73418
1772063634857	zmq_stats_client	---
1772063635358	zmq_stats_client	2026-02-25 18:53:55,358 - INFO - Received UE stats #94: 3 UEs at timestamp 1772063634810
1772063635358	zmq_stats_client	
1772063635358	zmq_stats_client	--- UE Stats #94 (TS: 1772063634810) ---
1772063635358	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑16746/↓591, PRBs(cum) ↑1745807/↓74649
1772063635358	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓590, PRBs(cum) ↑1746270/↓74436
1772063635358	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18030/↓580, PRBs(cum) ↑1746629/↓74203
1772063635358	zmq_stats_client	---
1772063635858	zmq_stats_client	2026-02-25 18:53:55,858 - INFO - Received UE stats #95: 3 UEs at timestamp 1772063635310
1772063635859	zmq_stats_client	
1772063635859	zmq_stats_client	--- UE Stats #95 (TS: 1772063635310) ---
1772063635859	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓540, PRBs(cum) ↑1764237/↓75434
1772063635859	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16770/↓605, PRBs(cum) ↑1764625/↓75216
1772063635859	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17818/↓665, PRBs(cum) ↑1765394/↓75013
1772063635859	zmq_stats_client	---
1772063636359	zmq_stats_client	2026-02-25 18:53:56,359 - INFO - Received UE stats #96: 3 UEs at timestamp 1772063636310
1772063636360	zmq_stats_client	
1772063636360	zmq_stats_client	--- UE Stats #96 (TS: 1772063636310) ---
1772063636360	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑16765/↓557, PRBs(cum) ↑1800916/↓76953
1772063636360	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18223/↓695, PRBs(cum) ↑1801408/↓76791
1772063636360	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17488/↓645, PRBs(cum) ↑1801866/↓76578
1772063636360	zmq_stats_client	---
1772063636860	zmq_stats_client	2026-02-25 18:53:56,860 - INFO - Received UE stats #97: 3 UEs at timestamp 1772063636810
1772063636860	zmq_stats_client	
1772063636860	zmq_stats_client	--- UE Stats #97 (TS: 1772063636810) ---
1772063636860	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16876/↓590, PRBs(cum) ↑1819358/↓77748
1772063636860	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17582/↓590, PRBs(cum) ↑1819732/↓77571
1772063636860	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18254/↓535, PRBs(cum) ↑1820320/↓77338
1772063636860	zmq_stats_client	---
1772063637362	zmq_stats_client	2026-02-25 18:53:57,361 - INFO - Received UE stats #98: 3 UEs at timestamp 1772063637310
1772063637362	zmq_stats_client	
1772063637362	zmq_stats_client	--- UE Stats #98 (TS: 1772063637310) ---
1772063637362	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18336/↓575, PRBs(cum) ↑1837906/↓78508
1772063637362	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16864/↓530, PRBs(cum) ↑1837974/↓78316
1772063637362	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓10, PRBs(delta) ↑17512/↓601, PRBs(cum) ↑1838762/↓78171
1772063637362	zmq_stats_client	---
1772063637862	zmq_stats_client	2026-02-25 18:53:57,862 - INFO - Received UE stats #99: 3 UEs at timestamp 1772063637810
1772063637863	zmq_stats_client	
1772063637863	zmq_stats_client	--- UE Stats #99 (TS: 1772063637810) ---
1772063637863	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17500/↓595, PRBs(cum) ↑1856242/↓79293
1772063637863	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18136/↓605, PRBs(cum) ↑1856310/↓79101
1772063637863	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑17076/↓698, PRBs(cum) ↑1857110/↓79010
1772063637863	zmq_stats_client	---
1772063638364	zmq_stats_client	2026-02-25 18:53:58,364 - INFO - Received UE stats #100: 3 UEs at timestamp 1772063638310
1772063638364	zmq_stats_client	
1772063638364	zmq_stats_client	--- UE Stats #100 (TS: 1772063638310) ---
1772063638364	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17606/↓665, PRBs(cum) ↑1874590/↓80073
1772063638364	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17158/↓475, PRBs(cum) ↑1874540/↓79846
1772063638364	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓550, PRBs(cum) ↑1875340/↓79775
1772063638364	zmq_stats_client	---
1772063638866	zmq_stats_client	2026-02-25 18:53:58,865 - INFO - Received UE stats #101: 3 UEs at timestamp 1772063638810
1772063638866	zmq_stats_client	
1772063638866	zmq_stats_client	--- UE Stats #101 (TS: 1772063638810) ---
1772063638866	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18030/↓560, PRBs(cum) ↑1893138/↓80863
1772063638866	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17076/↓517, PRBs(cum) ↑1892982/↓80618
1772063638866	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17606/↓450, PRBs(cum) ↑1893688/↓80515
1772063638866	zmq_stats_client	---
1772063639367	zmq_stats_client	2026-02-25 18:53:59,367 - INFO - Received UE stats #102: 3 UEs at timestamp 1772063639310
1772063639367	zmq_stats_client	
1772063639367	zmq_stats_client	--- UE Stats #102 (TS: 1772063639310) ---
1772063639367	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17182/↓660, PRBs(cum) ↑1911474/↓81643
1772063639367	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓10, PRBs(delta) ↑17382/↓673, PRBs(cum) ↑1911318/↓81454
1772063639367	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18136/↓480, PRBs(cum) ↑1911930/↓81260
1772063639367	zmq_stats_client	---
1772063639868	zmq_stats_client	2026-02-25 18:53:59,867 - INFO - Received UE stats #103: 3 UEs at timestamp 1772063639810
1772063639868	zmq_stats_client	
1772063639868	zmq_stats_client	--- UE Stats #103 (TS: 1772063639810) ---
1772063639868	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17194/↓550, PRBs(cum) ↑1929822/↓82408
1772063639868	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18336/↓535, PRBs(cum) ↑1929760/↓82219
1772063639868	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓620, PRBs(cum) ↑1930372/↓82025
1772063639868	zmq_stats_client	---
