# start_epoch_ms=1771460917419 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460956630	zmq_stats_client	--- UE Stats #78 (TS: 1771460956193) ---
1771460956630	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18030/↓580, PRBs(cum) ↑1435354/↓61576
1771460956630	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17594/↓660, PRBs(cum) ↑1433263/↓60813
1771460956630	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16970/↓605, PRBs(cum) ↑1429909/↓61062
1771460956630	zmq_stats_client	---
1771460957131	zmq_stats_client	2026-02-18 19:29:17,131 - INFO - Received UE stats #79: 3 UEs at timestamp 1771460956693
1771460957131	zmq_stats_client	
1771460957131	zmq_stats_client	--- UE Stats #79 (TS: 1771460956693) ---
1771460957131	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17076/↓620, PRBs(cum) ↑1453690/↓62346
1771460957131	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17382/↓660, PRBs(cum) ↑1451705/↓61598
1771460957131	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18230/↓570, PRBs(cum) ↑1448563/↓61842
1771460957131	zmq_stats_client	---
1771460957632	zmq_stats_client	2026-02-18 19:29:17,632 - INFO - Received UE stats #80: 3 UEs at timestamp 1771460957193
1771460957632	zmq_stats_client	
1771460957632	zmq_stats_client	--- UE Stats #80 (TS: 1771460957193) ---
1771460957632	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16664/↓545, PRBs(cum) ↑1472132/↓63116
1771460957632	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18230/↓585, PRBs(cum) ↑1470159/↓62358
1771460957632	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓605, PRBs(cum) ↑1467005/↓62617
1771460957632	zmq_stats_client	---
1771460958132	zmq_stats_client	2026-02-18 19:29:18,132 - INFO - Received UE stats #81: 3 UEs at timestamp 1771460957693
1771460958132	zmq_stats_client	
1771460958132	zmq_stats_client	--- UE Stats #81 (TS: 1771460957693) ---
1771460958132	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16893/↓665, PRBs(cum) ↑1490721/↓63891
1771460958132	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18967/↓565, PRBs(cum) ↑1488702/↓63133
1771460958132	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16828/↓625, PRBs(cum) ↑1485211/↓63387
1771460958132	zmq_stats_client	---
1771460958633	zmq_stats_client	2026-02-18 19:29:18,633 - INFO - Received UE stats #82: 3 UEs at timestamp 1771460958193
1771460958633	zmq_stats_client	
1771460958633	zmq_stats_client	--- UE Stats #82 (TS: 1771460958193) ---
1771460958633	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓725, PRBs(cum) ↑1509057/↓64681
1771460958633	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17500/↓685, PRBs(cum) ↑1506944/↓63933
1771460958633	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17912/↓665, PRBs(cum) ↑1503441/↓64212
1771460958633	zmq_stats_client	---
1771460959134	zmq_stats_client	2026-02-18 19:29:19,134 - INFO - Received UE stats #83: 3 UEs at timestamp 1771460958693
1771460959134	zmq_stats_client	
1771460959134	zmq_stats_client	--- UE Stats #83 (TS: 1771460958693) ---
1771460959134	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17594/↓615, PRBs(cum) ↑1527499/↓65476
1771460959134	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17177/↓600, PRBs(cum) ↑1525275/↓64683
1771460959134	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17941/↓582, PRBs(cum) ↑1522006/↓64964
1771460959134	zmq_stats_client	---
1771460959635	zmq_stats_client	2026-02-18 19:29:19,634 - INFO - Received UE stats #84: 3 UEs at timestamp 1771460959193
1771460959635	zmq_stats_client	
1771460959635	zmq_stats_client	--- UE Stats #84 (TS: 1771460959193) ---
1771460959635	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18030/↓655, PRBs(cum) ↑1545958/↓66246
1771460959635	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17370/↓555, PRBs(cum) ↑1543589/↓65428
1771460959635	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓550, PRBs(cum) ↑1540559/↓65704
1771460959635	zmq_stats_client	---
1771460960135	zmq_stats_client	2026-02-18 19:29:20,135 - INFO - Received UE stats #85: 3 UEs at timestamp 1771460959693
1771460960135	zmq_stats_client	
1771460960135	zmq_stats_client	--- UE Stats #85 (TS: 1771460959693) ---
1771460960136	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17488/↓625, PRBs(cum) ↑1564400/↓67021
1771460960136	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18124/↓570, PRBs(cum) ↑1562031/↓66218
1771460960136	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17076/↓635, PRBs(cum) ↑1559013/↓66474
1771460960136	zmq_stats_client	---
1771460960636	zmq_stats_client	2026-02-18 19:29:20,636 - INFO - Received UE stats #86: 3 UEs at timestamp 1771460960193
1771460960636	zmq_stats_client	
1771460960636	zmq_stats_client	--- UE Stats #86 (TS: 1771460960193) ---
1771460960636	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16746/↓595, PRBs(cum) ↑1583054/↓67776
1771460960636	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18984/↓600, PRBs(cum) ↑1580702/↓66983
1771460960636	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16946/↓665, PRBs(cum) ↑1577556/↓67269
1771460960636	zmq_stats_client	---
1771460961137	zmq_stats_client	2026-02-18 19:29:21,137 - INFO - Received UE stats #87: 3 UEs at timestamp 1771460960693
1771460961137	zmq_stats_client	
1771460961137	zmq_stats_client	--- UE Stats #87 (TS: 1771460960693) ---
1771460961137	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16428/↓615, PRBs(cum) ↑1601496/↓68546
1771460961137	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17476/↓705, PRBs(cum) ↑1599250/↓67783
1771460961137	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18442/↓675, PRBs(cum) ↑1595892/↓68024
1771460961137	zmq_stats_client	---
1771460961638	zmq_stats_client	2026-02-18 19:29:21,637 - INFO - Received UE stats #88: 3 UEs at timestamp 1771460961193
1771460961638	zmq_stats_client	
1771460961638	zmq_stats_client	--- UE Stats #88 (TS: 1771460961193) ---
1771460961638	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16758/↓630, PRBs(cum) ↑1619844/↓69357
1771460961638	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓635, PRBs(cum) ↑1617798/↓68573
1771460961638	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓595, PRBs(cum) ↑1614334/↓68814
1771460961638	zmq_stats_client	---
1771460962138	zmq_stats_client	2026-02-18 19:29:22,138 - INFO - Received UE stats #89: 3 UEs at timestamp 1771460961693
1771460962138	zmq_stats_client	
1771460962138	zmq_stats_client	--- UE Stats #89 (TS: 1771460961693) ---
1771460962138	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16864/↓520, PRBs(cum) ↑1638180/↓70102
1771460962138	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18772/↓605, PRBs(cum) ↑1636358/↓69353
1771460962138	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓585, PRBs(cum) ↑1632670/↓69574
1771460962138	zmq_stats_client	---
1771460962639	zmq_stats_client	2026-02-18 19:29:22,639 - INFO - Received UE stats #90: 3 UEs at timestamp 1771460962193
1771460962639	zmq_stats_client	
1771460962639	zmq_stats_client	--- UE Stats #90 (TS: 1771460962193) ---
1771460962639	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16640/↓610, PRBs(cum) ↑1656516/↓70897
1771460962639	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16946/↓590, PRBs(cum) ↑1654800/↓70128
1771460962639	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18878/↓630, PRBs(cum) ↑1651336/↓70349
1771460962639	zmq_stats_client	---
1771460963140	zmq_stats_client	2026-02-18 19:29:23,140 - INFO - Received UE stats #91: 3 UEs at timestamp 1771460962693
1771460963140	zmq_stats_client	
1771460963140	zmq_stats_client	--- UE Stats #91 (TS: 1771460962693) ---
1771460963140	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓655, PRBs(cum) ↑1675064/↓71702
1771460963140	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16758/↓590, PRBs(cum) ↑1673136/↓70898
1771460963140	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18124/↓615, PRBs(cum) ↑1669778/↓71129
1771460963140	zmq_stats_client	---
1771460963641	zmq_stats_client	2026-02-18 19:29:23,640 - INFO - Received UE stats #92: 3 UEs at timestamp 1771460963193
1771460963641	zmq_stats_client	
1771460963641	zmq_stats_client	--- UE Stats #92 (TS: 1771460963193) ---
1771460963641	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17394/↓635, PRBs(cum) ↑1693518/↓72502
1771460963641	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18442/↓670, PRBs(cum) ↑1691578/↓71708
1771460963641	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16652/↓640, PRBs(cum) ↑1688114/↓71924
1771460963641	zmq_stats_client	---
1771460964141	zmq_stats_client	2026-02-18 19:29:24,141 - INFO - Received UE stats #93: 3 UEs at timestamp 1771460963693
1771460964141	zmq_stats_client	
1771460964141	zmq_stats_client	--- UE Stats #93 (TS: 1771460963693) ---
1771460964141	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17370/↓645, PRBs(cum) ↑1711748/↓73313
1771460964141	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17324/↓665, PRBs(cum) ↑1710256/↓72518
1771460964141	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓620, PRBs(cum) ↑1706438/↓72679
1771460964141	zmq_stats_client	---
1771460964742	zmq_stats_client	2026-02-18 19:29:24,742 - INFO - Received UE stats #94: 3 UEs at timestamp 1771460964193
1771460964742	zmq_stats_client	
1771460964742	zmq_stats_client	--- UE Stats #94 (TS: 1771460964193) ---
1771460964742	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17264/↓470, PRBs(cum) ↑1730296/↓74043
1771460964742	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓590, PRBs(cum) ↑1728698/↓73293
1771460964742	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17182/↓505, PRBs(cum) ↑1724998/↓73444
1771460964742	zmq_stats_client	---
1771460965243	zmq_stats_client	2026-02-18 19:29:25,243 - INFO - Received UE stats #95: 3 UEs at timestamp 1771460964693
1771460965243	zmq_stats_client	
1771460965243	zmq_stats_client	--- UE Stats #95 (TS: 1771460964693) ---
1771460965243	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑17705/↓553, PRBs(cum) ↑1748743/↓74843
1771460965243	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓640, PRBs(cum) ↑1747140/↓74068
1771460965243	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16859/↓580, PRBs(cum) ↑1743435/↓74249
1771460965243	zmq_stats_client	---
1771460965745	zmq_stats_client	2026-02-18 19:29:25,744 - INFO - Received UE stats #96: 3 UEs at timestamp 1771460965193
1771460965745	zmq_stats_client	
1771460965745	zmq_stats_client	--- UE Stats #96 (TS: 1771460965193) ---
1771460965745	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17406/↓605, PRBs(cum) ↑1767091/↓75618
1771460965745	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18124/↓540, PRBs(cum) ↑1765476/↓74843
1771460965745	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓570, PRBs(cum) ↑1761771/↓75004
1771460965745	zmq_stats_client	---
1771460966246	zmq_stats_client	2026-02-18 19:29:26,246 - INFO - Received UE stats #97: 3 UEs at timestamp 1771460965693
1771460966246	zmq_stats_client	
1771460966246	zmq_stats_client	--- UE Stats #97 (TS: 1771460965693) ---
1771460966246	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18124/↓505, PRBs(cum) ↑1785533/↓76343
1771460966246	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17618/↓655, PRBs(cum) ↑1784036/↓75618
1771460966246	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16958/↓565, PRBs(cum) ↑1780213/↓75779
1771460966246	zmq_stats_client	---
1771460966747	zmq_stats_client	2026-02-18 19:29:26,747 - INFO - Received UE stats #98: 3 UEs at timestamp 1771460966193
1771460966747	zmq_stats_client	
1771460966747	zmq_stats_client	--- UE Stats #98 (TS: 1771460966193) ---
1771460966747	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑17700/↓681, PRBs(cum) ↑1803864/↓77208
1771460966747	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16876/↓575, PRBs(cum) ↑1802695/↓76389
1771460966747	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18030/↓615, PRBs(cum) ↑1798667/↓76559
1771460966747	zmq_stats_client	---
1771460967248	zmq_stats_client	2026-02-18 19:29:27,248 - INFO - Received UE stats #99: 3 UEs at timestamp 1771460966693
1771460967248	zmq_stats_client	
1771460967248	zmq_stats_client	--- UE Stats #99 (TS: 1771460966693) ---
1771460967248	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓655, PRBs(cum) ↑1822200/↓78003
1771460967248	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18642/↓620, PRBs(cum) ↑1821125/↓77159
1771460967248	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16770/↓730, PRBs(cum) ↑1817227/↓77379
1771460967248	zmq_stats_client	---
1771460967749	zmq_stats_client	2026-02-18 19:29:27,748 - INFO - Received UE stats #100: 3 UEs at timestamp 1771460967193
1771460967749	zmq_stats_client	
1771460967749	zmq_stats_client	--- UE Stats #100 (TS: 1771460967193) ---
1771460967749	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18124/↓555, PRBs(cum) ↑1840642/↓78768
1771460967749	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18030/↓600, PRBs(cum) ↑1839685/↓77944
1771460967749	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑16334/↓621, PRBs(cum) ↑1835563/↓78160
1771460967749	zmq_stats_client	---
1771460968249	zmq_stats_client	2026-02-18 19:29:28,249 - INFO - Received UE stats #101: 3 UEs at timestamp 1771460967693
1771460968249	zmq_stats_client	
1771460968249	zmq_stats_client	--- UE Stats #101 (TS: 1771460967693) ---
1771460968249	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17182/↓710, PRBs(cum) ↑1858990/↓79573
1771460968249	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17170/↓520, PRBs(cum) ↑1857915/↓78704
1771460968249	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18230/↓480, PRBs(cum) ↑1854005/↓78900
1771460968249	zmq_stats_client	---
1771460968750	zmq_stats_client	2026-02-18 19:29:28,750 - INFO - Received UE stats #102: 3 UEs at timestamp 1771460968193
1771460968750	zmq_stats_client	
1771460968750	zmq_stats_client	--- UE Stats #102 (TS: 1771460968193) ---
1771460968750	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16876/↓595, PRBs(cum) ↑1877538/↓80353
1771460968750	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17611/↓676, PRBs(cum) ↑1876480/↓79476
1771460968750	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18225/↓475, PRBs(cum) ↑1872336/↓79650
1771460968750	zmq_stats_client	---
1771460969251	zmq_stats_client	2026-02-18 19:29:29,251 - INFO - Received UE stats #103: 3 UEs at timestamp 1771460968693
1771460969251	zmq_stats_client	
1771460969251	zmq_stats_client	--- UE Stats #103 (TS: 1771460968693) ---
1771460969251	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17175/↓635, PRBs(cum) ↑1896197/↓81133
1771460969251	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17341/↓580, PRBs(cum) ↑1895057/↓80231
1771460969251	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑18042/↓579, PRBs(cum) ↑1890638/↓80415
1771460969251	zmq_stats_client	---
